NOALLOC 	[0000019ABB147070]
LEAK 	[0000019AB8678460] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB3C00B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB3CCF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB3D9DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB3E6C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB3F3B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4009D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB40D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB41A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4275B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB434450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4412F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB44E190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB45B030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB467ED0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB474D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB481C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB48EAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB49B950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4A87F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4C00B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4CCF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4D9DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4E6C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB4F3B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5009D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB50D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB51A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5275B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB534450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5412F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB54E190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB55B030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB567ED0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB574D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB581C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB58EAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB59B950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5A87F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5B5690] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5C2530] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5CF3D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5DC270] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5E9110] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB5F5FB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB602E50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB60FCF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019ABB61CB90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
